type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1745419113976
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:59b45f40-5f0b-4966-ad7f-5690f90d7d01-1745418983909] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 625919e9-f5fd-427b-8a0f-693f6115ee96-1744569779381
  [executable_action_instance:baf31922-d40d-4deb-bf50-fa59def705b9-1744569927553][action_type:openlink] = https://discord.gg/ZGCmmgR
  [executable_block:625919e9-f5fd-427b-8a0f-693f6115ee96-1744569779381][type:generic] = [executables:baf31922-d40d-4deb-bf50-fa59def705b9-1744569927553;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =   Discord
  navigatable = true
  widget_active_state_requirement_container_identifier = 29c63843-c2de-4169-9b25-984d7cb19198-1744569779381
  [loading_requirement_container_meta:29c63843-c2de-4169-9b25-984d7cb19198-1744569779381] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 76275b81-709a-407a-a10c-c1b256b410cb-1744569779381
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = pause_stats_button
  x = 0
  y = 24
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ebccb01a-b061-421f-9539-42d60198e457-1744569779381
  [loading_requirement_container_meta:ebccb01a-b061-421f-9539-42d60198e457-1744569779381] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 93c4be61-8023-4a83-b9db-2352bb590e65-1744569825338
  [executable_action_instance:445e516b-268d-4cea-a297-e1ea07901db9-1744569977832][action_type:openlink] = https://www.curseforge.com/minecraft/modpacks/justcreatelife
  [executable_block:93c4be61-8023-4a83-b9db-2352bb590e65-1744569825338][type:generic] = [executables:445e516b-268d-4cea-a297-e1ea07901db9-1744569977832;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =   Pack Page
  navigatable = true
  widget_active_state_requirement_container_identifier = d1745bbf-d1dd-4408-9b43-c7d152a90f7b-1744569825338
  [loading_requirement_container_meta:d1745bbf-d1dd-4408-9b43-c7d152a90f7b-1744569825338] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
